1.37992e-309   -20   6.95325e-310   
40   -40   20   
80   -20   40   
80   6.89962e-310   40   
#

80   -20   40   
120   -40   20   
160   -20   7.41098e-323   
160   6.89962e-310   7.41098e-323   
#

160   -20   7.41098e-323   
120   -40   -20   
80   -20   -40   
80   6.89962e-310   -40   
#

80   -20   -40   
40   -40   -20   
6.89962e-310   -20   7.41098e-323   
6.89962e-310   6.89962e-310   7.41098e-323   
#

6.89962e-310   -20   7.41098e-323   
40   -40   20   
80   -20   40   
80   6.89962e-310   40   
#

