45.6379   -20   -54.3892   
85.6379   -20   -34.3892   
85.6379   20   -34.3892   
45.6379   20   -54.3892   
#

45.6379   -20   -54.3892   
85.6379   -20   -74.3892   
85.6379   20   -74.3892   
45.6379   20   -54.3892   
#

45.6379   -20   -54.3892   
5.63792   -20   -74.3892   
5.63792   20   -74.3892   
45.6379   20   -54.3892   
#

45.6379   -20   -54.3892   
5.63792   -20   -34.3892   
5.63792   20   -34.3892   
45.6379   20   -54.3892   
#

45.6379   -20   -54.3892   
85.6379   -20   -34.3892   
85.6379   20   -34.3892   
45.6379   20   -54.3892   
#

