43.3429   -421.406   nan   
102.146   -800.847   nan   
136.653   -1142.74   nan   
151.282   -1486.85   nan   
#

185.789   -1828.74   nan   
235.756   -2128.67   nan   
261.428   -2391.06   nan   
267.222   -2655.65   nan   
#

292.893   -2918.04   nan   
342.86   -3217.97   nan   
377.367   -3559.86   nan   
391.997   -3903.97   nan   
#

426.504   -4245.86   nan   
485.306   -4625.3   nan   
528.649   -5046.71   nan   
552.115   -5470.32   nan   
#

595.458   -5891.73   nan   
654.26   -6271.17   nan   
688.767   -6613.06   nan   
703.397   -6957.17   nan   
#

