67.211   -20   -94.0995   
87.211   -20   -54.0995   
87.211   20   -54.0995   
67.211   20   -94.0995   
#

67.211   -20   -94.0995   
87.211   -20   -134.099   
87.211   20   -134.099   
67.211   20   -94.0995   
#

67.211   -20   -94.0995   
47.211   -20   -134.099   
47.211   20   -134.099   
67.211   20   -94.0995   
#

67.211   -20   -94.0995   
47.211   -20   -54.0995   
47.211   20   -54.0995   
67.211   20   -94.0995   
#

67.211   -20   -94.0995   
87.211   -20   -54.0995   
87.211   20   -54.0995   
67.211   20   -94.0995   
#

